proj_id,field_id
272,30
273,42
274,39
275,38
276,10
277,47
278,28
279,17
280,43
281,35
282,31
283,36
284,22
285,41
286,16
287,46
288,40
289,27
290,29
291,50
292,21
293,13
294,24
295,12
296,4
297,44
298,45
299,1
300,6
301,37
302,44
303,27
304,26
305,14
306,2
307,19
308,23
309,4
310,32
311,36
312,1
313,49
314,45
315,48
316,15
317,33
318,40
319,21
320,35
321,25
322,42
323,17
324,39
325,13
326,11
327,10
328,12
329,6
330,16
331,38
332,29
333,20
334,3
335,24
336,43
337,31
338,34
339,41
340,22
341,18
342,28
343,50
344,9
345,5
346,7
347,8
348,46
349,47
350,30
351,44
352,12
353,1
354,18
355,25
356,23
357,5
358,28
359,11
360,42
361,19
362,32
363,33
364,48
365,21
366,31
367,30
368,6
369,29
370,34
371,9
372,10
373,47
374,35
375,13
376,4
377,16
378,46
379,2
380,22
381,15
382,45
383,27
384,24
385,37
386,50
387,39
388,3
389,38
390,43
391,40
392,49
393,8
394,36
395,17
396,7
397,41
398,20
399,14
400,26
401,28
402,9
403,46
404,44
405,2
406,4
407,34
408,47
409,20
410,42
411,12
412,8
413,10
414,48
415,43
416,26
417,40
418,30
419,13
420,50
421,33
422,22
423,49
424,31
425,17
426,38
427,39
428,41
429,15
430,23
431,21
432,29
433,18
434,5
435,14
436,1
437,36
438,32
439,24
440,35
441,45
442,25
443,6
444,3
445,19
446,11
447,37
448,16
449,7
450,27
451,37
452,43
453,45
454,22
455,42
456,27
457,46
458,21
459,29
460,30
461,41
462,6
463,36
464,35
465,7
466,9
467,33
468,5
469,25
470,13
471,23
472,15
473,49
474,20
475,17
476,3
477,10
478,26
479,47
480,4
481,19
482,14
483,24
484,39
485,2
486,1
487,34
488,44
489,32
490,38
491,11
492,31
493,50
494,8
495,16
496,12
497,48
498,28
499,18
500,40
