"proj_id","field_id"
173,19
174,21
174,22
175,46
175,48
176,8
176,22
177,42
177,49
178,36
178,39
179,32
179,40
180,6
180,31
181,15
181,43
182,15
182,25
183,33
183,37
184,23
184,24
185,7
185,13
186,17
186,19
187,9
187,46
188,29
188,35
189,29
189,36
190,26
190,33
191,2
191,44
192,2
192,30
193,10
193,28
194,34
194,39
195,4
195,12
197,10
197,50
198,5
198,27
199,38
199,41
200,14
200,40
201,2
201,47
202,8
202,27
203,31
203,41
204,6
204,40
205,25
205,47
206,17
206,18
207,12
207,16
208,1
208,39
209,34
209,48
210,11
210,32
212,12
212,46
213,45
213,49
214,30
214,45
215,21
215,39
216,10
216,28
217,13
217,30
218,22
218,23
219,4
219,48
220,26
220,49
221,33
221,43
222,19
223,9
223,31
224,5
224,38
225,25
225,42
226,2
226,50
227,3
227,29
228,1
228,14
229,5
229,14
230,15
230,27
231,21
231,35
232,24
232,35
233,8
233,10
234,7
234,18
235,33
235,37
236,16
236,44
237,29
237,42
238,20
238,46
239,15
239,23
240,3
240,40
241,34
241,43
242,26
242,32
243,6
243,44
244,11
244,38
245,13
245,24
246,36
247,17
247,41
248,7
248,22
249,4
249,28
250,20
250,37
251,7
251,43
252,6
252,25
253,3
253,32
254,21
254,33
255,5
255,11
256,3
256,15
257,8
257,49
258,20
258,38
259,10
259,48
260,34
260,49
261,14
261,46
262,34
262,44
263,2
263,26
264,16
264,32
265,37
265,39
266,4
266,18
267,11
267,26
268,19
268,22
269,1
269,23
270,5
270,7
271,9
271,31
272,30
272,50
273,25
273,42
274,39
274,42
275,15
275,38
276,10
276,29
277,12
277,47
278,19
278,28
279,17
280,27
280,43
281,35
282,14
282,31
283,36
283,37
284,22
284,30
285,28
285,41
286,16
286,45
287,40
287,46
288,13
288,40
289,27
289,48
290,23
290,29
291,2
291,50
292,21
292,33
293,9
293,13
294,24
294,47
295,12
295,36
296,4
296,41
297,20
297,44
298,8
298,45
299,1
299,18
300,6
300,24
301,19
301,37
302,5
302,44
303,16
303,27
304,26
304,27
305,14
305,34
306,2
306,18
307,19
307,39
308,23
308,35
310,25
310,32
311,36
312,1
312,10
313,15
313,49
314,17
314,45
315,45
315,48
316,4
316,15
317,33
317,44
318,40
318,42
319,21
319,49
320,24
320,35
321,11
321,25
322,9
322,42
323,17
323,33
324,29
324,39
325,8
325,13
326,11
326,37
327,10
327,38
328,12
328,43
329,3
329,6
330,16
330,41
331,38
331,47
332,29
332,48
333,2
333,20
334,3
334,26
335,1
335,24
336,14
336,43
337,31
338,32
338,34
339,22
339,41
340,20
340,22
341,18
341,46
342,28
342,50
343,13
343,50
344,9
344,21
345,5
345,40
346,7
346,30
347,7
347,8
348,28
348,46
349,6
349,47
350,12
350,30
351,38
351,44
352,12
352,20
353,1
353,10
354,8
354,18
355,25
355,50
356,3
356,23
357,5
357,19
358,5
358,28
359,6
359,11
360,26
360,42
361,19
361,45
362,32
362,41
363,30
363,33
364,14
364,48
365,21
365,43
366,31
366,37
367,30
367,40
368,6
368,22
369,29
370,11
370,34
371,9
372,10
372,35
373,36
373,47
374,27
374,35
375,7
375,13
376,4
376,17
377,16
377,42
378,2
378,46
379,2
379,46
380,22
380,39
381,15
381,32
382,33
382,45
383,18
383,27
384,24
384,48
385,37
385,49
386,28
386,50
387,15
387,39
388,3
388,34
389,23
389,38
390,4
390,43
391,25
391,40
392,44
392,49
393,8
393,24
394,12
394,36
395,16
395,17
396,7
396,13
397,21
397,41
398,20
398,31
400,26
400,47
401,28
401,50
402,9
402,41
403,34
403,46
404,17
404,44
405,2
405,13
406,4
406,24
407,34
407,36
408,38
408,47
409,20
409,39
410,42
411,12
411,32
413,10
413,30
414,14
414,48
415,33
415,43
416,8
416,26
417,40
417,46
418,30
418,40
419,4
419,13
420,35
420,50
421,22
421,33
422,11
422,22
423,31
423,49
424,23
424,31
425,7
425,17
426,12
426,38
427,1
427,39
428,26
428,41
429,15
429,27
430,2
430,23
431,21
431,47
432,9
432,29
433,18
433,21
434,5
434,19
435,14
435,29
436,1
436,48
438,32
438,49
439,3
439,24
440,5
440,35
441,20
441,45
442,25
442,28
443,6
443,25
444,3
444,44
445,10
445,19
446,11
446,45
447,15
447,37
448,16
448,43
449,7
449,16
450,6
450,27
451,37
451,45
452,28
452,43
453,6
453,45
454,15
454,22
455,40
455,42
456,27
456,44
457,1
457,46
458,21
458,50
459,9
459,29
460,25
460,30
461,23
461,41
462,6
462,37
463,35
463,36
464,7
464,35
465,7
465,17
466,9
466,41
467,5
467,33
468,5
468,27
469,25
469,34
470,13
470,29
471,23
471,48
472,15
472,39
473,13
473,49
474,20
474,46
475,17
475,38
476,3
476,26
477,4
477,10
478,26
478,32
479,2
479,47
480,4
480,18
481,16
481,19
482,11
482,14
483,3
483,24
484,39
484,43
485,2
485,30
486,1
486,36
487,12
487,34
488,33
488,44
489,32
489,47
490,14
490,38
491,11
491,31
492,8
492,31
493,49
493,50
494,8
494,42
495,10
495,16
496,12
496,20
497,22
497,48
498,24
498,28
499,18
499,21
500,19
500,40
