"proj_id","res_id","grade","date"
326,321,31,2020-01-17
327,610,96,2021-06-10
328,196,87,2020-07-29
329,480,93,2019-08-12
330,624,32,2019-12-17
331,832,39,2021-04-09
332,836,83,2019-08-14
333,305,76,2022-01-04
334,596,87,2020-06-16
335,124,5,2022-02-14
336,843,41,2022-04-21
337,545,15,2019-10-23
338,295,27,2021-11-20
339,696,91,2019-10-21
340,491,10,2019-09-18
341,281,88,2020-04-04
342,224,75,2019-01-22
343,139,38,2019-09-16
344,806,27,2019-10-21
345,818,47,2020-12-03
346,534,27,2022-04-05
347,215,96,2020-12-05
348,457,56,2020-06-04
349,942,82,2019-03-14
350,671,78,2022-02-28
351,79,45,2021-11-03
352,989,42,2021-07-30
353,239,49,2021-05-28
354,41,13,2019-01-25
355,410,8,2021-10-18
356,730,48,2019-05-08
357,896,34,2019-09-03
358,290,91,2021-06-21
359,558,29,2020-04-17
360,861,60,2019-08-22
361,216,93,2021-08-15
362,633,24,2020-11-04
363,937,59,2020-05-11
364,152,46,2021-07-16
365,271,79,2020-06-19
366,934,2,2021-01-10
367,325,2,2020-02-13
368,425,2,2019-06-09
369,789,53,2018-12-06
370,88,18,2022-01-22
371,676,77,2019-10-23
372,16,5,2020-05-12
373,182,89,2019-05-20
374,506,73,2018-11-22
375,492,76,2019-11-29
376,637,83,2019-11-15
377,145,61,2020-12-21
378,213,59,2021-09-23
379,116,34,2020-02-24
380,449,41,2019-06-17
381,781,24,2019-10-02
382,167,51,2020-06-10
383,447,34,2018-12-09
384,912,63,2021-05-13
385,326,78,2020-06-23
386,854,60,2018-11-23
387,171,8,2021-12-15
388,118,19,2020-10-31
389,611,87,2021-07-06
390,975,70,2020-07-15
391,488,81,2020-06-11
392,584,85,2021-12-14
393,766,57,2019-05-30
394,714,93,2020-04-20
395,711,56,2018-12-03
396,578,43,2019-06-16
397,729,21,2019-09-01
398,327,66,2019-12-07
400,495,98,2019-02-16
401,567,24,2019-08-12
402,207,95,2019-09-06
403,752,25,2018-12-21
404,120,62,2020-11-05
405,267,10,2019-01-17
406,94,39,2021-11-16
407,953,93,2019-07-20
408,501,86,2020-06-04
409,901,86,2019-09-15
410,686,62,2018-11-04
411,278,79,2021-12-24
413,360,24,2019-08-26
414,173,80,2019-06-21
415,457,66,2019-07-22
416,117,42,2021-05-04
417,249,81,2022-03-03
418,512,16,2021-01-13
419,109,42,2022-05-17
420,582,29,2020-01-15
421,808,87,2019-01-30
422,773,77,2020-10-04
423,746,58,2021-06-19
424,566,56,2021-08-04
425,755,52,2020-11-15
426,116,98,2019-07-14
427,277,26,2021-05-26
428,930,42,2021-04-15
429,696,59,2019-04-20
430,553,8,2021-04-02
431,33,41,2021-10-27
432,220,86,2020-10-11
433,256,90,2020-12-24
434,288,32,2020-08-25
435,286,83,2022-04-27
436,74,45,2021-07-04
438,475,2,2019-08-01
439,13,33,2021-01-17
440,786,23,2020-03-31
441,532,92,2021-06-12
442,168,3,2020-12-20
443,965,95,2022-04-28
444,84,90,2021-08-16
445,64,63,2019-10-18
446,497,39,2019-11-13
447,979,29,2019-01-30
448,244,32,2021-01-05
449,770,17,2019-03-15
450,727,8,2021-01-08
451,229,37,2018-10-28
452,181,60,2019-06-08
453,124,93,2021-06-19
454,431,87,2019-01-18
455,221,74,2019-05-18
456,115,26,2019-06-08
457,605,69,2019-12-19
458,795,62,2018-11-21
459,103,75,2019-11-28
460,922,20,2020-10-04
461,684,73,2020-02-27
462,631,5,2019-06-25
463,732,39,2020-05-08
464,450,61,2022-02-03
465,10,75,2021-12-30
466,659,68,2020-06-01
467,964,86,2020-12-23
468,170,90,2018-11-25
469,483,58,2019-02-11
470,393,4,2021-09-30
471,420,55,2021-04-16
472,562,10,2020-08-06
473,138,90,2019-05-26
474,341,35,2020-12-14
475,253,24,2020-09-09
476,713,63,2019-02-18
477,957,77,2020-03-04
478,682,93,2020-11-29
479,291,51,2018-11-30
480,872,62,2019-07-18
481,126,96,2019-10-30
482,775,58,2022-03-16
483,176,56,2019-03-24
484,91,24,2020-01-03
485,494,2,2021-11-13
486,482,20,2022-02-25
487,593,10,2020-02-28
488,15,22,2021-08-01
489,239,96,2020-02-18
490,610,49,2019-12-09
491,859,6,2020-09-14
492,39,31,2021-08-19
493,807,1,2019-06-03
494,929,70,2019-10-11
495,25,88,2019-08-06
496,128,69,2021-06-20
497,386,26,2018-09-24
498,680,37,2022-01-16
499,517,93,2020-03-04
500,203,20,2019-05-22
